-1.005127552000000035e+00,-9.014635420000000066e-01,1.476982884999999968e+00,1.317424470000000125e-01
1.317424470000000125e-01,7.274797800000000203e-01,1.318622922999999947e+00,4.914801220000000193e-01
4.914801220000000193e-01,4.876476080000000102e-01,-9.256437709999999486e-01,-6.346628789999999576e-01
-6.346628789999999576e-01,6.050247930000000052e-01,6.157597230000000366e-01,-5.534218910000000546e-01
-5.534218910000000546e-01,-3.671262359999999947e-01,-2.962075319999999956e-01,-4.119322699999999893e-02
-4.119322699999999893e-02,5.288510600000000395e-01,1.440644610000000048e-01,-4.595961530000000073e-01
-4.595961530000000073e-01,-7.664966509999999733e-01,-4.793667779999999934e-01,-8.350112060000000058e-01
-8.350112060000000058e-01,7.120552639999999656e-01,4.320661539999999801e-01,-8.143470640000000094e-01
-8.143470640000000094e-01,-1.220449529999999977e-01,-4.064244650000000125e-01,-3.880576780000000170e-01
-3.880576780000000170e-01,-6.006969989999999537e-01,-2.352877110000000105e-01,-1.489223586000000044e+00
-1.489223586000000044e+00,-1.260089004999999984e+00,-7.934207170000000531e-01,-1.228868580999999960e+00
-1.228868580999999960e+00,-7.759281209999999707e-01,-5.071102659999999762e-01,3.209812140000000147e-01
3.209812140000000147e-01,-5.766462850000000362e-01,-6.449741580000000196e-01,-1.205441905999999896e+00
-1.205441905999999896e+00,-1.649454000000000068e-03,2.960445449999999923e-01,-7.741483110000000334e-01
-7.741483110000000334e-01,-7.677721079999999532e-01,-2.974671580000000093e-01,-1.141281586999999931e+00
-1.141281586999999931e+00,-2.129031358000000207e+00,-8.951107160000000285e-01,-3.920782210000000045e-01
-3.920782210000000045e-01,-4.537856559999999817e-01,-5.372067019999999804e-01,-7.698180430000000074e-01
-7.698180430000000074e-01,6.954821699999999551e-02,1.183649402999999989e+00,-3.513596869999999761e-01
-3.513596869999999761e-01,-3.845234750000000035e-01,-6.210000000000000513e-05,9.107992179999999660e-01
9.107992179999999660e-01,-6.330848390000000103e-01,-2.516634900000000105e-02,-2.046102969999999965e-01
-2.046102969999999965e-01,-1.283725875000000016e+00,-6.564179559999999691e-01,6.126914190000000149e-01
6.126914190000000149e-01,5.806446250000000253e-01,1.037083992999999982e+00,2.390346130999999819e+00
2.390346130999999819e+00,9.075431919999999986e-01,8.492501470000000108e-01,-7.431196479999999660e-01
4.546359710000000276e-01,1.124052559999999951e-01,9.458099460000000125e-01,-3.853213690000000247e-01
-3.853213690000000247e-01,1.446446650000000056e-01,9.110572350000000208e-01,-6.358856259999999816e-01
-6.358856259999999816e-01,-6.522947650000000541e-01,-4.105270030000000014e-01,1.002583774999999955e+00
1.002583774999999955e+00,3.993604969999999810e-01,-1.306755700000000048e-02,9.724976520000000457e-01
9.724976520000000457e-01,7.504952000000000290e-01,1.018532980000000032e+00,7.603698199999999741e-01
